orderID,dateGerman,dateEnglish,titelGerman,titelEnglish,descriptionGerman,descriptionEnglish,image
12,Jahr 1545,,Ein zweiter Frühling,,"Und das Wunder geschieht: Dem neuen Abt gelingt der Neubeginn, indem er Bürgerliche ins Kloster aufnimmt. Dieser Neuanfang braucht jedoch seine Zeit. Abt Ludwig und seine Nachfolger kämpfen hart um das Fortbestehen des Klosters. Besonders Abt Joachim Eichhorn (+1569) macht sich um den materiellen und geistigen Wiederaufbau verdient und kann als zweiter Gründer des Klosters gesehen werden. Als einziger Konzilsvater aus dem deutschsprachigen Raum nimmt er am Konzil von Trient (1545-1563) teil.",,
13,17. Jahrhundert,,Abt Augustin II. Reding von Biberegg,,"Besondere Erwähnung verdient Abt Augustin II. Reding von Biberegg (1625-1692), ein hochgebildeter Theologe. Die Zahl der Mönche steigt stetig und so können zahlreiche neue Aufgaben übernommen werden.",,
14,Jahr 1704,,Planung des neuen Klosters,,"Schliesslich wird das alte Kloster aus dem Mittelalter trotz regelmässigen Erweiterungen (1602 Bibliothek, 1659 Konventbau, 1674-1681 Chor der Klosterkirche) zu klein für die Gemeinschaft und man entschliesst sich zu einem kompletten Neubau. Br. Kaspar Moosbrugger (1656-1723), der 1681 ins Kloster eingetreten ist, wird mit der Planung des neuen Klosters beauftragt. Am 31. März 1704 kann die Grundsteinlegung erfolgen.",,
15,Jahr 1735,,Weihe der neuen Klosterkirche,,"Zehn Jahre später, nach Vollendung der Klostergebäude, wagt sich Br. Kaspar an die Planung der neuen Klosterkirche. Der Grundstein zum neuen Gotteshaus wird am 20. Juli 1721 gelegt. Die Gebrüder Cosmas Damian und Ägid Quirin Asam werden zusammen mit anderen bedeutenden Künstlern mit der Innenausstattung der Klosterkirche beauftragt. Die Klosterkirche wird am 3. Mai 1735 feierlich geweiht. Gemeinsam bilden Kirche und Kloster ein einmaliges Beispiel barocker Baukunst und zeugen noch heute vom damaligen Geist der Erneuerung.",,
16,Jahr 1798,,Dunkle Wolken über dem Kloster Einsiedeln,,"Doch im Jahr 1798 ziehen erneut dunkle Wolken über dem Kloster auf. Das Ancien Régime der Schweizerischen Eidgenossenschaft wird von französischen Truppen zerschlagen. Am 3. Mai 1798 marschieren die Soldaten in Einsiedeln ein und plündern das Kloster mehrere Tage lang, nachdem die Mönche ihr Zuhause wenige Tage zuvor fluchtartig verlassen mussten. Ein Grossteil flieht mit Fürstabt Beat Küttel (1733-1808) in die dem Kloster gehörende Propstei St. Gerold im Grossen Walsertal (Vorarlberg). Die Schwarze Madonna wird auf abenteuerlichen Wegen über Italien nach Österreich gebracht. Erneut scheint die Zukunft des Klosters ungewiss.",,
17,Jahr 1801,,Rückkehr der ersten Mönche,,"Doch die politische Grosswetterlage ändert sich wieder. Im Jahr 1801 kehren die ersten Mönche ins Kloster zurück, am 11. Januar 1802 folgt ihnen auch Abt Beat Küttel. Die Zeiten der Fürstabtei Einsiedeln sind zwar vorbei, doch ist der Fortbestand des Klosters gesichert. Einmal mehr gibt es mühevolle Aufbauarbeit zu leisten. Das ganze Mobiliar und alle verwertbaren Materialien wurden aus dem Kloster wegtransportiert und in alle Windrichtungen zerstreut.",,
18,Jahr 1817,,Neuerrichtung Gnadenkapelle,,Auch die Gnadenkapelle haben die Revolutionstruppen niedergerissen. Diese wird zwischen 1815 und 1817 im klassizistischen Stil und – soweit wie möglich – mit der alten Bausubstanz neu errichtet.,,
19,Jahr 1870,,Tochterkloster in den Vereinigten Staaten,,"In den folgenden Jahrzehnten entwickelt sich das Kloster sehr gut, denn tüchtige Männer treten in die Gemeinschaft ein. Es wird viel Energie in den Aufbau eines Gymnasiums investiert. Mönche sind vermehrt in der Pfarrseelsorge engagiert oder wirken als Spirituale in Frauenklöstern oder anderen kirchlichen Institutionen. Die grosse Zahl der Konventualen macht die Gründung eines Tochterklosters in den Vereinigten Staaten möglich. Im Bundesstaat Indiana sollen die Mönche den deutschsprachigen Einwanderern als Seelsorger dienen. Die Neugründung, die im Jahr 1870 zur eigenständigen Abtei erhoben werden kann, erhält den Namen Saint Meinrad.",,
20,Ende 19. Jahrhundert,,Religiöses Zentrum der katholischen Schweiz,,Seit Ende des 19. Jahrhunderts erlebt die Wallfahrt durch die Eisenbahn eine noch nie gekannte Hochblüte und Einsiedeln wird zum religiösen Zentrum der katholischen Schweiz.,,
21,Jahr 1947,,Bestätigung der Territorialabtei,,"Im Januar 1947 bestätigte Papst Pius XII. dem Kloster Einsiedeln durch eine auf den 13. Dezember 1948 ausgestellte Bulle öffentlich die Rechte einer Territorialabtei. Bereits Papst Pius X. erklärte in einem Motu Proprio vom 7. Mai 1907, dass das Kloster Einsiedeln eine „Abbatia nullius“ sei, also keiner bischöflichen Jurisdiktion unterstehe. Seit Mitte des 20. Jahrhunderts ist der jeweilige Abt von Einsiedeln als „Ordinarius loci“ mit eigener bischöflicher Jurisdiktion Mitglied der Schweizer Bischofskonferenz.",,
22,Jahr 1948,,Klostergründung in Argentinien,,"In den Jahren nach dem Zweiten Weltkrieg zählt die Klostergemeinschaft den Höchstbestand von knapp über 200 Mönchen. Wiederum wird eine Neugründung ins Auge gefasst, diesmal in Argentinien. 1948 wird eine Gruppe von zwölf Mönchen ausgesandt, um in Los Toldos, etwa 500 km westlich von Buenos Aires, ein neues Kloster zu gründen.",,
23,Jahr 1965,,Gleichberechtigung,,"Am Zweiten Vatikanischen Konzil (1962-1965) nehmen zwei Einsiedler Mönche als Konzilsväter teil: Abt Raymund Tschudi (1914-2011) und Abtprimas Benno Gut (1897-1970). In den Jahren nach dem Konzil bemüht man sich, das Klosterleben den Bestimmungen des Konzils anzupassen. In diesen Jahren erlebt das Leben im Kloster grosse Veränderungen: In der Messe und im Chorgebet wird die deutsche Sprache eingeführt, doch man bemüht sich gleichzeitig, dem Latein weiterhin eine wichtige Rolle in der klösterlichen Liturgie beizumessen. Im Kloster versucht man so, einen Mittelweg zu gehen, und vermeidet Extrempositionen in beide Richtungen. Dem Ringen um diesen Mittelweg verdanken wir die heutige Liturgie, wegen der viele Gläubige nach Einsiedeln kommen. Die entscheidendste im Kontext des Konzils vorgenommene Änderung im Klosteralltag ist sicher die Gleichberechtigung von Laienbrüdern und Priestermönchen. Das Kloster besteht nun nicht mehr aus zwei getrennten Gruppen von Brüdern und Patres, sondern aus einer Gemeinschaft bestehend aus Brüdern und Patres.",,
24,Jahr 1984,,Besuch von Papst Johanes Paul II.,,"Im Jahr 1984 ehrt Papst Johanes Paul II. das Kloster mit seinem Besuch. Sein mehrtägiger Aufenthalt im Heiligtum Unserer Lieben Frau von Einsiedeln ist Teil seiner Pastoralreise in die Schweiz, welche vom 12. bis 17. Juni 1984 dauert. Höhepunkt seiner Zeit im Finstern Wald ist die feierliche Weihe des neuen Hochaltares im Chor der Klosterkirche am 15. Juni 1984.",,
25,Heute,,Gegenwart und Zukunft,,"Heute zählt die Einsiedler Klostergemeinschaft rund vierzig Mönche. Diese sind tätig in Schule, Wallfahrts- und Pfarreiseelsorge und verrichten zahlreiche Arbeiten innerhalb des Klosters. Die Mönche versuchen, das Evangelium Jesu Christi und die Regel des heiligen Benedikt in der heutigen Zeit zu leben und so einen Ort zu gestalten, der Menschen dazu einlädt, hier Gott zu begegnen.

Die Gemeinschaft weiss sich berufen, Gott und den Menschen an diesem Ort zu dienen. Diese Berufung gilt es in Treue und Hingabe zu leben. Wir vertrauen darauf, dass auch in Zukunft junge Menschen den Weg in unsere Gemeinschaft finden und hier das Glück und die Erfüllung finden im Dienst vor Gott und an den Menschen.",,
